ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 705, y = 160}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 397, y = 342}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 408, y = 322}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 300}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 286}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 265}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 403, y = 251}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 391, y = 240}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 369, y = 233}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 344, y = 233}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 309, y = 242}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 274, y = 264}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 240, y = 294}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 215, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 199, y = 357}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 193, y = 371}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 193, y = 383}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 198, y = 393}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 211, y = 402}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 233, y = 406}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 254, y = 406}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 278, y = 402}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 295, y = 396}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 305, y = 389}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 313, y = 384}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 316, y = 379}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 319, y = 376}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 320, y = 374}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 321, y = 373}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 321, y = 373}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}

java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
java.awt.Color[r=192,g=192,b=192]
