ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 385, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 390, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 396, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 403, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 412, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 420, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 429, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 438, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 446, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 457, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 468, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 477, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 483, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 492, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 501, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 509, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 518, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 525, y = 427}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 536, y = 428}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 545, y = 430}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 554, y = 431}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 561, y = 434}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 570, y = 436}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 577, y = 439}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 582, y = 441}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 587, y = 443}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 592, y = 444}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 597, y = 446}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 601, y = 448}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 604, y = 449}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 608, y = 450}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 610, y = 451}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 612, y = 452}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 614, y = 452}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 615, y = 453}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 616, y = 453}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 617, y = 453}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 617, y = 453}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=10}

ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 522, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 536, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 549, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 558, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 562, y = 192}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 567, y = 193}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 569, y = 195}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 572, y = 196}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 574, y = 197}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 575, y = 197}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 575, y = 198}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 198}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 199}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 200}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 201}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 202}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 204}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 205}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 207}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 576, y = 209}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 575, y = 213}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 574, y = 216}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 573, y = 220}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 572, y = 224}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 571, y = 229}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 571, y = 233}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 570, y = 235}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 568, y = 239}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 568, y = 241}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 568, y = 242}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 568, y = 243}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 568, y = 244}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 568, y = 245}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 569, y = 246}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 571, y = 247}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 573, y = 248}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 575, y = 248}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 578, y = 249}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 580, y = 249}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 582, y = 250}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 583, y = 250}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 585, y = 250}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 587, y = 250}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 588, y = 249}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 589, y = 247}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 590, y = 243}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 591, y = 240}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 592, y = 238}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 593, y = 235}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 593, y = 233}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 593, y = 232}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 594, y = 230}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 595, y = 230}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 596, y = 230}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 598, y = 230}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 600, y = 230}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 603, y = 231}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 608, y = 235}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 612, y = 240}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 615, y = 248}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 616, y = 253}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 617, y = 259}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 617, y = 266}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 617, y = 271}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 617, y = 276}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 617, y = 279}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 616, y = 281}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 616, y = 283}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 616, y = 285}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 616, y = 286}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 616, y = 287}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 616, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 617, y = 288}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 619, y = 289}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 622, y = 290}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 624, y = 290}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 626, y = 290}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 628, y = 290}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 629, y = 290}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 629, y = 289}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 630, y = 285}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 631, y = 280}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 631, y = 275}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 632, y = 270}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 633, y = 265}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 635, y = 262}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 636, y = 260}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 638, y = 257}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 640, y = 255}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 644, y = 255}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 646, y = 255}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 649, y = 255}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 652, y = 259}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 654, y = 263}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 655, y = 269}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 657, y = 278}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 658, y = 285}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 658, y = 290}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 658, y = 295}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 658, y = 298}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 658, y = 301}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 658, y = 305}, fillColor=java.awt.Color[r=195,g=195,b=195], borderColor=java.awt.Color[r=195,g=195,b=195], borderWidth=4}
