ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 411, y = 338}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 338}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 339}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 339}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 339}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 339}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 340}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 340}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 424, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 426, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 427, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 428, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 428, y = 341}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 444, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 445, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 446, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 447, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 448, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 449, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 450, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 451, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 452, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 453, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 454, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 455, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 456, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 457, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 458, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 459, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 460, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 460, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 461, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 462, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 462, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 463, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 466, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 469, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 470, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 471, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 472, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 472, y = 322}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 473, y = 322}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 473, y = 321}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 474, y = 321}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 474, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 475, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 476, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 476, y = 318}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 476, y = 317}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 476, y = 316}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 476, y = 315}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 476, y = 314}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 476, y = 313}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 477, y = 313}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 478, y = 313}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 478, y = 312}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 478, y = 311}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 478, y = 311}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 460, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 459, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 459, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 459, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 459, y = 322}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 459, y = 321}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 459, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 460, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 461, y = 320}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 461, y = 319}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 462, y = 318}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 463, y = 317}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 463, y = 317}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 469, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 470, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 471, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 472, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 473, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 474, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 474, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 429, y = 335}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 428, y = 335}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 426, y = 335}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 425, y = 335}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 335}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 334}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 334}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 334}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 334}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 334}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 334}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 333}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 333}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 333}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 411, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 410, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 409, y = 332}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 408, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 407, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 406, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 406, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 405, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 404, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 404, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 403, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 402, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 402, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 401, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 401, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 400, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 399, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 398, y = 327}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 398, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 397, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 396, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 394, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 393, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 392, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 391, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 391, y = 322}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 391, y = 321}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 391, y = 321}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 410, y = 331}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 410, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 409, y = 330}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 408, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 408, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 407, y = 328}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 407, y = 326}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 406, y = 325}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 405, y = 324}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 405, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 405, y = 323}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 402, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 401, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 400, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 399, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 398, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
